,Number,F true,F guess,d true,d guess,MAE guess,MAE ground truth,MAE spectrum
0,0.0,-0.8867285389293839,-0.8856812119483948,-0.8363678046035191,-0.8369804620742798,0.0008299946784973145,0.0058936704881489286,0.0018020746065303683
1,1.0,-0.8040922961075716,-0.8053479790687561,0.8044212402192024,0.8048389554023743,0.0008367002010345459,0.012760201469063759,0.012361015193164349
2,2.0,-0.5574147192123258,-0.5605596899986267,-0.027618855729449457,-0.027501314878463745,0.0016312599182128904,0.006976559292525053,0.006993613671511412
3,3.0,-0.9898360487051964,-0.9831950068473816,-0.6999870959930842,-0.8499832749366759,0.07831859588623047,0.002496408531442285,0.02173697762191296
4,4.0,-0.9777341587588488,-0.9774050712585448,-0.3781561645711207,-0.37871208786964417,0.0004425048828125,0.002611092524603009,0.0019072764553129675
5,5.0,-0.8247995927374537,-0.8261235356330872,0.681824905823995,0.6811951994895935,0.0009768307209014893,0.009900256991386414,0.008931249380111694
6,6.0,-0.8564913968747507,-0.8571167588233948,-0.2311445365459827,-0.2311834394931793,0.00033213943243026733,0.0032162023708224297,0.003081046044826508
7,7.0,-0.9241923763960296,-0.9239139556884766,-0.7911951866518397,-0.7918485999107361,0.0004658997058868408,0.003745834343135357,0.002420221222564578
8,8.0,-0.4214808865560463,-0.4207814335823059,-0.7169324599550008,-0.717119038105011,0.0004430115222930908,0.004269828088581562,0.0037447004579007626
9,9.0,-0.8440420591509914,-0.8441610932350159,-0.41705986895181296,-0.4169760942459105,0.0001014024019241333,0.002780427923426032,0.0026752043049782515
10,10.0,-0.7327330669972901,-0.7350106239318848,-0.11357763566008165,-0.11377310007810593,0.0012365095317363741,0.004721732810139656,0.0041855471208691606
11,11.0,-0.6771688580188661,-0.678681492805481,-0.2250422500884587,-0.2253479063510895,0.0009091496467590332,0.005167247261852026,0.004399087745696306
12,12.0,-0.5785912910618786,-0.5797529220581055,-0.7283426152308046,-0.7286019921302795,0.0007105171680450437,0.003707318101078272,0.002697527408599853
13,13.0,-0.7641368300932234,-0.7633565068244934,-0.1476966484914553,-0.14799857139587402,0.0005411356687545776,0.004941432736814022,0.0041143898852169505
14,14.0,-0.966989657401422,-0.9380891919136048,-0.6919835781217679,-0.8469544649124146,0.0919356644153595,0.0022755584213882685,0.04699840396642685
15,15.0,-0.9600712539863592,-0.9599098563194276,-0.5708309616426165,-0.5708986520767212,0.00011456012725830078,0.0017312279669567945,0.0016962740337476134
16,16.0,-0.8554871977999271,-0.8552913665771484,-0.1630133804200892,-0.16311456263065338,0.0001485198736190796,0.003041940042749048,0.0029247296042740345
17,17.0,-0.7539017722978947,-0.7549967765808105,0.17923793828622142,0.1788598895072937,0.0007365196943283081,0.006383395288139582,0.005661515053361654
18,18.0,-0.9361691418400152,-0.8698396682739258,-0.6883913210962662,-0.8452596664428711,0.1115989089012146,0.0022310083732008934,0.06018387898802757
19,19.0,-0.6858004978025793,-0.687027633190155,-0.25045208120213275,-0.25083258748054504,0.000803828239440918,0.005475932266563177,0.0047708251513540745
20,20.0,-0.7778628528334409,-0.7783597707748413,0.11631985406065927,0.11578547954559325,0.0005156509578227997,0.007634311914443971,0.005147737450897694
21,21.0,-0.8035388034885238,-0.8036327362060547,0.10704179121902667,0.1067914292216301,0.0001721493899822235,0.005197651218622923,0.00459417048841715
22,22.0,-0.8503211951447243,-0.8497601747512817,-0.8262473528917474,-0.8268388509750366,0.0005762577056884768,0.005733010824769735,0.0017717060400173066
23,23.0,-0.9156486011214092,-0.9148257374763488,-0.5034546252759884,-0.5035274028778076,0.00044780969619750977,0.002842854475602508,0.0021389385219663373
24,24.0,0.8760107520045458,0.5928693413734436,-0.1105281616616457,-0.11136968433856964,0.1419914811849594,0.023232005536556244,0.027312209829688072
25,25.0,-0.8867285389293839,-0.8874577283859253,-0.25196710675894474,-0.2521352171897888,0.0004486590623855591,0.003200513776391745,0.0029909927397966385
26,26.0,-0.9370036150215092,-0.936755895614624,-0.8047440309991666,-0.8055170774459839,0.0005103945732116699,0.00398741289973259,0.001700231689028442
27,27.0,-0.8032508731546982,-0.8048791885375977,-0.09172254565182594,-0.09168741106987,0.0008317381143569946,0.0040849451906979075,0.0038610619958490133
28,28.0,-0.794832332933173,-0.7946307063102722,-0.6573551590609419,-0.6577460169792175,0.0002962648868560791,0.004053961485624313,0.002472143154591322
29,29.0,-0.929075834950192,-0.9290983080863952,-0.3482687061529541,-0.3484046757221222,7.921457290649414e-05,0.002738836454227567,0.0026876542251557107
30,30.0,-0.8554871977999271,-0.8549507856369019,-0.8458182542879112,-0.8463286757469177,0.0005234181880950928,0.005572889465838671,0.002145989565178752
31,31.0,-0.7812404463790054,-0.779333233833313,0.7474997609976329,0.7473161220550537,0.001045435667037964,0.009651611559093,0.009407510980963707
32,32.0,-0.8480081578411146,-0.8482645153999329,0.004429331185963835,0.0040734480135142795,0.0003061213064938784,0.0050756437703967094,0.004427045118063688
33,33.0,-0.8192114494575218,-0.8194851279258728,0.5600472157414011,0.5593714714050293,0.0004747211933135985,0.008173820562660694,0.005546088330447674
34,34.0,-0.9641077503747492,-0.963917076587677,-0.050852063933992366,-0.050233080983161926,0.00040482915937900543,0.0037995255552232265,0.002932114293798805
35,35.0,-0.9357098409611778,-0.9359223246574402,-0.5349220812402443,-0.5350063443183899,0.00014838576316833496,0.002138394396752119,0.0020736015867441893
36,36.0,-0.1611875620623033,-0.15766769647598267,0.27451300774282433,0.2741152346134186,0.00195881724357605,0.01590796560049057,0.015227241441607475
37,37.0,-0.7539017722978947,-0.7524599432945251,-0.3121112026663708,-0.3123454749584198,0.000838056206703186,0.003872907720506191,0.0034430339001119137
38,38.0,-0.9121792717086832,-0.9119631052017212,-0.9148789346253822,-0.91588693857193,0.0006120800971984862,0.003756646998226642,0.0023568675387650733
39,39.0,-0.9972096668454616,-0.9961662888526917,-0.7214682200106112,-0.8598012924194336,0.06968823075294495,0.002293330617249012,0.009371454827487469
40,40.0,-0.9739552657590156,-0.9733963012695312,-0.811805610856873,-0.8128760457038879,0.0008147060871124268,0.0032406451646238565,0.0017730725230649114
41,41.0,-0.6886745495586989,-0.6861469149589539,0.3616893140162996,0.3615882694721222,0.0013143420219421387,0.005849154200404882,0.005616034381091596
42,42.0,-0.3478171632289273,-0.3454386591911316,-0.5342046157195869,-0.5344810485839844,0.0013274699449539185,0.0058893789537251,0.005211383104324341
43,43.0,-0.817828239567781,-0.8172339200973511,-0.8181765952030325,-0.8187344074249268,0.0005760788917541504,0.0059118615463376045,0.002138788579031825
44,44.0,-0.9537184314172816,-0.9541890621185304,-0.7623617299940698,-0.7627078294754028,0.00040838122367858887,0.003053584601730109,0.0022324053570628166
45,45.0,-0.639580179688428,-0.641381561756134,0.2652698038794762,0.2651212215423584,0.0009749829769134519,0.005286282859742642,0.004970602691173554
46,46.0,-0.7139783500613286,-0.7162632346153259,0.5421063785712935,0.5412606596946716,0.0015653073787689213,0.00991233345121145,0.006612628698348999
47,47.0,-0.5846906481730786,-0.584010899066925,-0.17856653839165906,-0.17886795103549954,0.0004905685782432556,0.006902797147631645,0.006107434164732696
48,48.0,-0.2436986655568432,-0.2187732756137848,-0.1971104691755162,-0.19752897322177887,0.012671947479248049,0.010465464554727076,0.009173898957669737
49,49.0,-0.7264427686408769,-0.7245572209358215,-0.309274103395084,-0.3095844984054565,0.0010979622602462769,0.004504989832639693,0.0038140658289194094
50,50.0,-0.9299000924253968,-0.9295243620872498,-0.4172629254716504,-0.41718554496765137,0.00022655725479125977,0.002573023783043027,0.0023737328592687845
51,51.0,-0.9098850828466342,-0.8048492074012756,-0.6819003349355837,-0.8423339128494263,0.1327347457408905,0.002554386621341109,0.06483864039182663
52,52.0,-0.5846906481730786,-0.5849317908287048,-0.26163284349812044,-0.26218473911285395,0.00039653480052948,0.006375033874064685,0.0036801793612539773
53,53.0,-0.21661601455868854,-0.20836466550827026,0.3788391378210188,0.3780664801597595,0.004512004554271698,0.011048262007534504,0.007326775696128606
54,54.0,-0.923427838460942,-0.923208236694336,-0.5857814577793757,-0.5860342979431152,0.00023621320724487305,0.0022659432142972946,0.0018908083438873289
55,55.0,-0.9881764374870832,-0.9878489375114441,-0.6522694686679397,-0.652450442314148,0.0002542436122894287,0.002933139214292169,0.0021771946921944627
56,56.0,-0.1611875620623033,-0.1604156792163849,-0.7563431014609305,-0.7566679120063782,0.0005483329296112062,0.0063245045021176356,0.005500948522239924
57,57.0,-0.7434846208731265,-0.7445766925811768,-0.7832230571940443,-0.7836921215057373,0.0007805824279785156,0.005019934382289648,0.002321619307622313
58,58.0,-0.9846177207725194,-0.984171986579895,-0.2804982815783209,-0.2810799479484558,0.0005136877298355104,0.00332069955766201,0.002272046403959393
59,59.0,-0.9745563172063902,-0.9742623567581176,-0.3487714118323959,-0.3487190008163452,0.0001731961965560913,0.0026458904612809424,0.002411579480394721
60,60.0,-0.9951571687498528,-0.9946930408477784,-0.5703720092024415,-0.5719497203826904,0.0010209381580352783,0.003117599291726947,0.0023438828065991397
61,61.0,-0.864612027566562,-0.8653135299682617,0.02321926243086744,0.02289335057139397,0.0005136998370289803,0.0036969739012420173,0.002987620886415243
62,62.0,-0.7100375663483539,-0.7089167833328247,-0.8036199091574512,-0.8041006326675415,0.0008007586002349854,0.005209903232753278,0.0021795311477035284
63,63.0,-0.8151860216490713,-0.8138734698295593,-0.3940329551588722,-0.39422476291656494,0.000752180814743042,0.004161040298640728,0.003496611723676324
64,64.0,-0.7603219522043048,-0.7602416276931763,0.06174668257301125,0.06138300895690917,0.000222010537981987,0.005951012950390577,0.005146211944520474
65,65.0,-0.445191997250239,-0.4390046298503876,0.4033780675453733,0.40253326296806335,0.0035160928964614877,0.0123721519485116,0.010299185290932657
66,66.0,-0.9097269182182676,-0.9095221757888794,-0.5408884253704244,-0.5409943461418152,0.00015532970428466797,0.0020824794191867113,0.0019872933626174927
67,67.0,-0.5846906481730786,-0.5836651921272278,-0.141648180566565,-0.1419711858034134,0.000674225389957428,0.005921451840549707,0.004490199498832226
68,68.0,-0.9825140107031364,-0.9691686034202576,-0.6768200763786505,-0.8426842093467712,0.08960476517677307,0.0017786395037546754,0.030932458117604256
69,69.0,-0.6967494812105767,-0.6953781247138977,-0.8008773101003488,-0.801369309425354,0.0009316802024841306,0.005304369144141674,0.0022267606109380718
70,70.0,-0.8640710360113655,-0.8639376163482666,0.4047814361534712,0.4039028584957123,0.000505983829498291,0.008023764006793499,0.0046776123344898215
71,71.0,-0.9203730439250888,-0.9202612638473512,-0.2984694542608342,-0.2986006438732147,0.0001214742660522461,0.00230540637858212,0.002123885089531541
72,72.0,-0.8880976806864314,-0.8881551027297974,-0.3407142693568384,-0.34069785475730896,3.691017627716065e-05,0.0028578233905136585,0.0028628483414649963
73,73.0,-0.9846177207725194,-0.9842902421951294,-0.4016775183651301,-0.4019183218479157,0.0002841353416442871,0.002403409220278263,0.002009000163525343
74,74.0,-0.9977329354879508,-0.9958834052085876,-0.6691193452863495,-0.8395408391952515,0.08613550662994385,0.0020923702977597713,0.006458316929638386
75,75.0,-0.7131530076849408,-0.7116408348083496,-0.4857488136780483,-0.4860882163047791,0.0009257793426513672,0.004008539952337742,0.0032216024119406947
76,76.0,-0.9266252958650376,-0.926188826560974,-0.3739112949199303,-0.3743070960044861,0.0004161447286605835,0.00331311603076756,0.0023933821357786647
77,77.0,0.31038877138332177,0.3383522033691406,-0.20550622951164346,-0.20602457225322726,0.014240883290767668,0.015459977090358734,0.014187300577759744
78,78.0,-0.07740095099345204,-0.08993509411811829,-0.060767496366938185,-0.06087180599570274,0.006319224834442139,0.00868038274347782,0.008249619975686073
79,79.0,-0.9712227231977478,-0.97111839056015,-0.6302142359382795,-0.6307758688926697,0.00033298134803771967,0.002542990492656827,0.0018332827603444453
80,80.0,-0.9438731286143124,-0.9436358809471128,-0.35220507089111264,-0.3524915874004364,0.0002618730068206787,0.002782245865091681,0.0024786435533314943
81,81.0,-0.8247995927374537,-0.8226864337921143,0.6997166601412712,0.7002915143966675,0.0013439953327178955,0.01107421424239874,0.009869373403489591
82,82.0,-0.9324873949579828,-0.9330837726593018,-0.7644706119865993,-0.7649126648902893,0.0005192160606384277,0.003615659661591053,0.0024827762972563505
83,83.0,-0.9372894853209216,-0.9364845752716064,-0.8271023459290607,-0.827738881111145,0.0007207095623016357,0.004155050963163376,0.001724785310216248
84,84.0,-0.6800672197580331,-0.6803509593009949,-0.3435956597751978,-0.34371939301490784,0.0002037286758422852,0.003776394994929433,0.003613897832110524
85,85.0,-0.9603344250290335,-0.9599289298057556,-0.6392814009156865,-0.6399301290512085,0.000527113676071167,0.0035514088813215494,0.001761161140166223
86,86.0,-0.9969978844684726,-0.9960918426513672,-0.868043281708055,-0.8612291216850281,0.0038601160049438477,0.0030505254399031396,0.0027484407182782893
87,87.0,-0.9754922841051742,-0.972725510597229,-0.9536342456321384,-0.9592395424842834,0.004186034202575685,0.008918244391679764,0.004519646055996418
88,88.0,-0.8122208054632217,-0.813511073589325,0.15177419533981545,0.15126284956932068,0.0009008049964904783,0.006075853016227486,0.0038780551403760906
89,89.0,-0.9467079782962134,-0.9462358355522156,-0.6401180410219681,-0.6407080888748169,0.0005310773849487305,0.003809230402112007,0.0017355477903038265
90,90.0,-0.7937468842042767,-0.7939500212669373,0.473248022596367,0.4726067781448364,0.0004221946001052856,0.0071012102998793125,0.00446557067334652
91,91.0,-0.9591318741283604,-0.9593742489814758,-0.2362505432551681,-0.2360648214817047,0.00021404027938842768,0.0025000504683703184,0.0024053393863141537
92,92.0,-0.8343816613227037,-0.8346174359321594,-0.6974886565667259,-0.6977313160896301,0.00023922324180603027,0.0024984278716146946,0.002104490762576461
93,93.0,-0.8122208054632217,-0.8129708766937256,0.13952127836811526,0.13910037279129028,0.0005854815244674683,0.005503896623849869,0.0044014970771968365
94,94.0,-0.8851430360745158,-0.886256992816925,-0.08360380646632379,-0.08348413556814194,0.000616811215877533,0.003143214387819171,0.002605236368253827
95,95.0,-0.9875688181336744,-0.9872223138809204,-0.4877192787758358,-0.4873951077461242,0.0003353208303451538,0.002713778056204319,0.001873778412118554
96,96.0,-0.445191997250239,-0.4440589845180512,-0.16722620167637198,-0.16776275634765625,0.0008347928524017334,0.009160361252725123,0.007787870243191719
97,97.0,-0.9301517588014988,-0.9302210807800292,-0.2787574739556261,-0.2788621485233307,8.699297904968262e-05,0.0019954917952418327,0.0019048848189413548
98,98.0,0.3629075438408019,0.348038911819458,-0.8056519014430286,-0.8058531284332275,0.0075349360704422,0.008900076150894165,0.008382641710340977
99,99.0,-0.9357098409611778,-0.9351207613945008,-0.3947616125729205,-0.3951771855354309,0.0005023181438446045,0.003400235669687391,0.0023250470403581853
