,Number,F true,F guess,d true,d guess,MAE guess,MAE ground truth,MAE spectrum
100,100.0,-0.9123463293263906,-0.9115892052650452,-0.3803221352211156,-0.38069018721580505,0.0005625784397125244,0.0034598472993820906,0.0022252751514315605
101,101.0,-0.9167553334561216,-0.9167369604110718,-0.1363222269883966,-0.13634361326694489,1.987069845199585e-05,0.0029775593429803853,0.0029887324199080467
102,102.0,-0.9988455393022192,-0.9985922574996948,-0.8575824404944713,-0.8405635952949524,0.008636057376861572,0.002544332528486848,0.004323837347328663
103,103.0,-0.8564035208093649,-0.8580956459045409,-0.10977289475289792,-0.10980521142482758,0.0008622147142887115,0.0034981993958354,0.0030248162802308802
104,104.0,-0.9846177207725194,-0.984536111354828,-0.5304304574511146,-0.5304942727088928,7.271766662597656e-05,0.0017542674904689193,0.0017074313946068287
105,105.0,-0.8763786992092275,-0.8764829039573669,0.08960077718675903,0.08928399533033371,0.00021048635244369507,0.004241555463522673,0.003742765868082642
106,106.0,-0.8955595939592083,-0.8950091004371643,-0.5484224955971205,-0.5485488772392273,0.000338435173034668,0.0021221069619059567,0.0018475060351192953
107,107.0,-0.5846906481730786,-0.5862478017807007,-0.6308164217490603,-0.6311466097831726,0.0009436905384063721,0.005292513873428106,0.004440228454768658
108,108.0,-0.8245534401260501,-0.8249834179878235,0.2788194827167382,0.2786351144313812,0.00030717253684997564,0.0056152637116611,0.005306157283484936
109,109.0,-0.9572120089054048,-0.9573605060577391,-0.8771348787421879,-0.8780283927917479,0.0005210041999816895,0.003371899714693427,0.001849024323746562
110,110.0,-0.7522476759823431,-0.7543860077857971,-0.1041123337146706,-0.10412368923425674,0.0010748356580734253,0.003901640186086297,0.0037070722319185725
111,111.0,-0.5001318085272868,-0.5120751857757568,0.8132761763360159,0.8126945495605469,0.006262511014938354,0.02489116229116917,0.02439200691878796
112,112.0,-0.8422941017316016,-0.6563646197319031,-0.7080220160268541,-0.8543061614036559,0.16610682010650635,0.002752219093963504,0.08422768861055374
113,113.0,-0.9152978383896341,-0.915177881717682,-0.5400539667266229,-0.5401539802551271,0.0001100003719329834,0.002093413844704628,0.0020036569330841303
114,114.0,-0.8515242501525413,-0.8531306385993958,-0.06317244880933215,-0.06278066337108612,0.0009990967810153961,0.004163636360317469,0.0029552727937698364
115,115.0,-0.937786016869802,-0.9377469420433044,-0.12669246900309955,-0.12683288753032684,8.975714445114136e-05,0.002786681987345219,0.002699756529182196
116,116.0,0.4163249759986752,0.4281577169895172,-0.2244581978918984,-0.2255329638719559,0.006453752517700195,0.017678065225481987,0.014258637093007563
117,117.0,0.9375142391680424,0.6081687808036804,0.3265993265725348,0.3248221278190613,0.16556133329868314,0.03368158265948296,0.03111884742975235
118,118.0,-0.7131530076849408,-0.19191071391105646,-0.6767563971690589,-0.8387696146965027,0.34162774682044983,0.0037146657705307007,0.05750461667776108
119,119.0,-0.9876635671756778,-0.979279398918152,-0.6731729334983636,-0.8422804474830627,0.0887458324432373,0.002048182301223278,0.02435990609228611
120,120.0,-0.7691637377618399,-0.7688455581665039,-0.639745395870124,-0.64005047082901,0.0003116130828857422,0.0041555501520633715,0.0032377683091908693
121,121.0,-0.8451321826027707,-0.8454116582870483,-0.8062357165821287,-0.8068766593933105,0.000460207462310791,0.005558827891945839,0.001787278219126165
122,122.0,-0.9929615846338536,-0.9923349618911744,-0.3829181403812996,-0.3845207989215851,0.0011146366596221924,0.0040651997551321975,0.002324894070625305
123,123.0,-0.971877102578537,-0.9711666703224182,-0.8197312295430542,-0.8205611109733582,0.0007701516151428223,0.0031480761244893074,0.0016738033154979348
124,124.0,-0.5500050821581646,-0.5507723093032837,-0.3341950657970604,-0.3342983722686768,0.00043526291847229015,0.005560116842389107,0.0052916277199983605
125,125.0,-0.649184322685812,-0.6484401226043701,-0.8118912148968997,-0.8123560547828674,0.0006045401096343994,0.006150351371616125,0.002674837131053209
126,126.0,-0.9925259068943456,-0.987019419670105,-0.682068604042847,-0.8446989059448242,0.0840684175491333,0.002929791808128357,0.014581700786948202
127,127.0,-0.7131530076849408,-0.7123896479606628,-0.8089924165089893,-0.8094906806945801,0.000630795955657959,0.005803852807730436,0.002166044432669878
128,128.0,-0.9984275210084032,-0.997595489025116,-0.4382009685275219,-0.8387647867202759,0.2006979137659073,0.00290127657353878,0.006002211477607489
129,129.0,-0.864612027566562,-0.8658651113510132,-0.756985425172669,-0.7573502659797668,0.0008089542388916018,0.004201852716505528,0.002419662894681096
130,130.0,-0.7864191167767851,-0.7866279482841492,0.06297800142381074,0.06261027604341507,0.00028828904032707214,0.005662596318870783,0.004816340748220682
131,131.0,-0.7513376623376622,-0.7545125484466553,0.7111180918359095,0.711266815662384,0.0016618072986602785,0.007595017086714506,0.0070117162540555
132,132.0,-0.8451321826027707,-0.6283860802650452,-0.6829311725889379,-0.8423664569854736,0.18809068202972407,0.0028974327724426985,0.06585182249546051
133,133.0,-0.99103721117542,-0.9906349182128906,-0.5165487220822687,-0.5160800814628601,0.0004354417324066162,0.002812834922224283,0.0017575665842741726
134,134.0,-0.915297838389634,-0.9148635864257812,-0.6482765627909468,-0.6488227844238281,0.0004902482032775879,0.003840426448732615,0.0017335922457277775
135,135.0,-0.8460314371989859,-0.8446170687675476,-0.8737786441432341,-0.8743642568588257,0.0009999871253967283,0.006509372033178806,0.002545689698308707
136,136.0,-0.8247995927374537,-0.8264400959014893,0.21663929357480474,0.2165687978267669,0.0008554980158805847,0.004765328019857407,0.0045601059682667255
137,137.0,-0.8112287444389518,-0.8130952715873718,0.6379115635433511,0.6380908489227295,0.0010229051113128662,0.007108833640813828,0.006651673465967178
138,138.0,-0.8503211951447243,-0.8492987751960754,-0.37449047041029104,-0.3748358488082886,0.0006838887929916383,0.0041628205217421055,0.002833552425727248
139,139.0,-0.971877102578537,-0.9716687202453612,-0.793978548049205,-0.7949031591415405,0.0005664825439453125,0.0030634922441095114,0.0018543889746069906
140,140.0,-0.794832332933173,-0.8003922700881958,0.5932985103666203,0.5923936367034912,0.0032323896884918213,0.01133034471422434,0.006976475939154625
141,141.0,-0.12182810955010552,-0.11386413127183916,-0.3054574203544982,-0.3062012195587158,0.004353892058134079,0.013661474920809269,0.012051519006490707
142,142.0,-0.9929644310992662,-0.9927143454551696,-0.7300296740060557,-0.7305701375007629,0.0003952682018280029,0.002610534429550171,0.0021141611505299807
143,143.0,-0.9203730439250888,-0.9205060601234436,-0.3514151558260543,-0.3515901565551758,0.00015401840209960938,0.002943722065538168,0.002850842662155628
144,144.0,-0.8579139627110289,-0.8573963046073914,-0.4904128568308268,-0.4905489683151245,0.00032688677310943604,0.0025346202310174704,0.002295732032507658
145,145.0,-0.9312262423487913,-0.9311403632164,-0.36145902187717227,-0.36184704303741455,0.00023695826530456543,0.003070677863433957,0.0026502814143896107
146,146.0,-0.7890123285274238,-0.7891219854354858,-0.29230491064192066,-0.292508602142334,0.0001566857099533081,0.003682516748085618,0.003397744847461581
147,147.0,-0.7111427189353985,-0.70896977186203,0.5632164678149191,0.562261700630188,0.0015638470649719238,0.011584642343223095,0.007095856592059136
148,148.0,-0.8122208054632217,-0.8122743368148804,-0.4118599853583921,-0.4119281172752381,6.082653999328613e-05,0.0031119482591748238,0.0030196011066436768
149,149.0,-0.9266252958650376,-0.9265769124031068,-0.20073782330203868,-0.2003601789474488,0.0002130195498466492,0.003446381306275725,0.002901728730648756
150,150.0,-0.10407528364405468,-0.0876527801156044,0.3926076848612826,0.3919076323509216,0.008561279624700545,0.012488804757595062,0.008927460759878159
151,151.0,-0.7641368300932234,-0.7658856511116028,0.5759571405252337,0.5750293135643005,0.0013383030891418455,0.010906163603067398,0.006941945757716894
152,152.0,0.9999160280594946,0.6253234148025513,-0.8047312795111171,-0.8049612045288086,0.18741127848625186,0.017609896138310432,0.028731547296047214
153,153.0,-0.4656054727817457,-0.4573097825050354,0.3832757835526795,0.382550448179245,0.004510506987571715,0.01118562463670969,0.008515703491866589
154,154.0,-0.8755270317678351,-0.8767467141151428,-0.7611231039544923,-0.7614812850952148,0.0007889270782470702,0.004141069483011961,0.002491098362952471
155,155.0,-0.4656054727817457,-0.4598945379257202,-0.590862092188644,-0.5907255411148071,0.0029237419366836552,0.005182076711207628,0.004715544637292624
156,156.0,-0.4811549213857669,-0.4828044474124909,-0.7341416065315094,-0.7343270182609558,0.0009174793958663939,0.0038955772761255507,0.003370683174580336
157,157.0,-0.6574191265772354,-0.6546747088432312,0.43091484953528303,0.4301933944225311,0.001732945442199707,0.008981733582913877,0.006927243899554014
158,158.0,-0.7522476759823431,-0.7500916123390198,-0.3797700771870797,-0.3800031840801239,0.001194596290588379,0.004323252942413093,0.0035602790303528313
159,159.0,-0.5975766229135557,0.02140357904136181,-0.7264222999794319,-0.8636244535446167,0.3780911564826965,0.0039414865896105775,0.0918995440006256
160,160.0,-0.8032508731546982,-0.8022024035453796,-0.4788571983248181,-0.4790664613246918,0.0006288588047027588,0.0030315774492919445,0.00233164569362998
161,161.0,-0.12182810955010552,-0.12711350619792938,0.15320277375102193,0.1523430049419403,0.003072582185268402,0.015299513004720213,0.013358661904931068
162,162.0,-0.5574147192123258,-0.5564091801643372,-0.1804216069719646,-0.18072929978370667,0.0006566122174263,0.007522915489971638,0.006733996327966453
163,163.0,-0.985125116713352,-0.984719216823578,-0.3484275733440533,-0.3482469618320465,0.0002932548522949219,0.003090903861448169,0.0023665172047913074
164,164.0,-0.9995140865870156,-0.9997204542160034,-0.7324209234532914,-0.8381010890007019,0.05294325947761536,0.0041921092197299,0.003737645456567407
165,165.0,-0.44795929171909454,-0.4493342638015747,-0.2879326237525182,-0.28830307722091675,0.0008727014064788817,0.0063100452534854395,0.005055635701864958
166,166.0,-0.9813349096723708,-0.9810696840286256,-0.211704071686387,-0.21124307811260226,0.0003631189465522766,0.00289398105815053,0.0024334127083420753
167,167.0,-0.8035388034885238,-0.8036848902702332,0.06951495083872054,0.06916137039661407,0.00024983659386634827,0.005731040146201849,0.004998020827770233
168,168.0,-0.6574191265772354,-0.6603381633758545,0.22422714904685312,0.22420227527618408,0.0014719441533088686,0.0062156678177416325,0.006090979091823101
169,169.0,-0.9394273583882202,-0.9399394989013672,-0.7344609448353997,-0.7346389293670654,0.0003450512886047364,0.002732491586357355,0.0021469490602612487
170,170.0,-0.9754922841051742,-0.9759613871574402,-0.923827689252799,-0.9255443811416626,0.0010928809642791748,0.004890337120741607,0.0021365561988204718
171,171.0,-0.8515242501525413,-0.8518819808959961,-0.1970049561222847,-0.1968649923801422,0.00024885684251785284,0.002980545163154602,0.0028603128157556053
172,172.0,-0.9270303924226234,-0.9272289872169496,-0.10186686948083096,-0.10177939385175704,0.00014303997159004211,0.00257718050852418,0.002585312118753791
173,173.0,-0.6129217735454703,-0.6108162999153137,0.4111378666704233,0.4103450179100037,0.0014491677284240725,0.009515020996332169,0.006696294527500868
174,174.0,0.15822503426317988,0.17834676802158356,0.4220178076264795,0.4216480851173401,0.010245732963085176,0.011347327381372452,0.010650897398591042
175,175.0,-0.7221049015955819,-0.7238306403160095,0.6232013629155241,0.6230115294456482,0.000957787036895752,0.008567130193114279,0.008298561908304691
176,176.0,-0.8993396552963091,-0.8990055322647095,-0.7983778321174246,-0.799125075340271,0.0005407035350799562,0.004883892368525268,0.002408538479357958
177,177.0,0.5819687249539901,0.5052386522293091,0.5149597635964989,0.5139139294624329,0.03888794779777527,0.02670029178261757,0.025034062564373016
178,178.0,-0.9977329354879508,-0.9970028400421144,-0.7259894578152583,-0.8598952889442444,0.06731796264648438,0.0024617984890937805,0.008196039125323296
179,179.0,-0.7264427686408769,-0.7258037328720093,0.10803945913705276,0.10780084878206253,0.0004388168454170227,0.006415950134396553,0.00560506759211421
180,180.0,-0.9101000007822866,-0.9091331958770752,-0.4886915435727721,-0.4887479841709137,0.0005116164684295653,0.002746687037870288,0.001915770350024104
181,181.0,-0.9121792717086832,-0.9121269583702089,-0.5318341404396014,-0.5319360494613647,7.712841033935547e-05,0.002149749780073762,0.002083145547658205
182,182.0,-0.9324873949579828,-0.9321146607398988,0.1103528292060315,0.10999573767185213,0.00036489963531494135,0.0043187583796679965,0.003892098320648074
183,183.0,-0.4829963354864555,-0.4766718149185181,-0.5971015092907239,-0.5970309376716614,0.003197550773620605,0.0047727166675031185,0.004397827666252852
184,184.0,-0.9904530812324928,-0.9902076125144958,-0.569093435171534,-0.5689694881439209,0.00018468499183654785,0.0022040421608835463,0.001847187872044742
185,185.0,-0.9956195501923816,-0.9953155517578124,-0.5415968266098332,-0.5378701686859131,0.00201532244682312,0.002857740735635161,0.0023588514886796474
186,186.0,0.31038877138332177,0.3150782883167267,-0.8252113704925615,-0.8253147602081299,0.0023964643478393555,0.011399842798709871,0.011047613807022572
187,187.0,-0.7647620503529089,-0.7664597034454346,-0.7304331372834993,-0.730718731880188,0.000991612672805786,0.0039834012277424335,0.0025711250491440296
188,188.0,-0.8710378151260502,-0.8716645836830139,0.319376513306578,0.31951186060905457,0.00038105249404907216,0.004853446036577225,0.004665653221309185
189,189.0,-0.9995140865870156,-0.9995743632316588,-0.4770045322041603,-0.8379287123680115,0.18049222230911247,0.003580606309697032,0.003509375499561429
190,190.0,-0.794832332933173,-0.7927662134170532,0.6960919626483378,0.6965315341949463,0.0012528598308563232,0.010599612258374693,0.009892438538372515
191,191.0,-0.8110204335177594,-0.8176575899124146,0.7774895799174226,0.7776438593864441,0.003395706415176392,0.01475222036242485,0.013594056479632854
192,192.0,-0.3478171632289273,-0.3523760437965393,0.08131071350810185,0.0808262825012207,0.002521660178899765,0.010315526276826859,0.008717352524399756
193,193.0,-0.9994858322272224,-0.9992932081222534,-0.9174882257331494,-0.9616509079933168,0.02217766642570496,0.0042357193306088465,0.005547640379518271
194,194.0,-0.6771688580188661,-0.6796401739120483,0.6237209998146582,0.6235082745552063,0.0013420283794403074,0.009301568381488323,0.009035689756274223
195,195.0,-0.20798313956858788,-0.2136341631412506,0.060385182047104,0.05975361540913584,0.003141297027468681,0.012542338110506536,0.010601946152746677
196,196.0,-0.8845297727076309,-0.8844202160835266,0.16918820566204038,0.16882453858852384,0.00023660808801651,0.004067352972924709,0.0035041163209825754
197,197.0,-0.864612027566562,-0.8642856478691101,-0.18142459005530603,-0.18120628595352173,0.0002723485231399536,0.0038513666950166225,0.003452166682109237
198,198.0,-0.9655891534269251,-0.9440678358078004,-0.7081620817469626,-0.8541151285171509,0.08373719453811647,0.00173668353818357,0.06224478408694267
199,199.0,-0.9170753968253966,-0.916898787021637,0.05641609441817487,0.05623398348689079,0.00017935968935489655,0.003263436257839203,0.0030985944904386997
